clip_filename,source,start_sec,selected_variant,reason,orig_total_score,tuned_total_score,delta_total_score,orig_clarity,tuned_clarity,delta_clarity,orig_rms_dbfs,tuned_rms_dbfs,orig_peak_dbfs,tuned_peak_dbfs,orig_silence_pct,tuned_silence_pct,orig_hiss_ratio,tuned_hiss_ratio,orig_presence_ratio,tuned_presence_ratio,orig_flatness,tuned_flatness,orig_harmonicity,tuned_harmonicity,orig_centroid_hz,tuned_centroid_hz,clipped_pct_orig,clipped_pct_tuned,eq_presence_db,eq_hiss_db,eq_tilt_db,deesser_db_reduction,denoise_db_reduction,continuity_gain_db
jarvis_1_001_0000000_0006000.wav,JARVIS_1,0.0,tuned,improved_and_safe,104.44917065164245,105.50907287410277,1.0599022224603232,106.97968178034014,107.42408899789348,0.44440721755333357,-23.19786928275121,-23.177377339093606,-4.9033430198748205,-5.631208608307851,8.898305084745763,9.745762711864407,0.08414723398528552,0.07852761404940581,0.2118244618177414,0.205729678273201,0.03783495588982638,0.031600408248568815,0.43941947943828963,0.452116828511242,2384.932323087838,2305.996320977811,0.0,0.0,-0.32352447509765625,-0.6246110564350784,-0.03429201521675673,0.6418758034706116,7.64815092086792,0.5119926203551941
jarvis_1_002_0012000_0018000.wav,JARVIS_1,12.0,tuned,improved_and_safe,96.63527726638898,99.23615581040833,2.600878544019352,107.78386865664227,107.9561651501434,0.17229649350113618,-23.155548558631356,-23.384197010904494,-6.102628302652184,-6.820942704196256,6.722689075630252,7.563025210084033,0.14865753001699653,0.1319791217998482,0.21425040066242218,0.21219691634178162,0.05310754426346736,0.04463992433794264,0.4623962473326363,0.46731900428981177,2950.4228297283157,2805.465126498109,0.0,0.0,-0.4690808057785034,-2.5599199373864088,-0.662614800372843,0.6283931732177734,9.020986557006836,0.6469341470839503
jarvis_1_003_0021000_0027000.wav,JARVIS_1,21.0,tuned,improved_and_safe,101.89721193028413,103.8546525580927,1.957440627808566,107.57025120037352,108.26730795258877,0.6970567522152464,-23.132226695155982,-23.433104505602643,-7.628645785653787,-7.924835548684922,4.366812227074235,4.8034934497816595,0.10387288458420055,0.09505281346103209,0.20930215716362,0.209471195936203,0.03862341937894333,0.028144702394861408,0.45629289143924334,0.47620879864539334,2691.58764750725,2627.554335681531,0.0,0.0,-0.17218619585037231,-1.2163805744025293,-0.3750201534605478,0.9960770606994629,11.231871604919434,0.8159829500380278
jarvis_1_005_0039000_0045000.wav,JARVIS_1,39.0,tuned,improved_and_safe,104.24633690836912,105.22747563965399,0.9811387312848723,108.71376047722839,108.35055760538158,-0.3632028718468092,-23.399900951594116,-23.16709853070169,-4.683330449320147,-5.100986126893875,5.982905982905983,6.41025641025641,0.08212312653857967,0.07649342319944928,0.18602612614631653,0.19091126322746277,0.034821455591855066,0.02403703198829768,0.48896458506366813,0.47858736015375947,2385.5504481593516,2359.0456780970476,0.0,0.0,1.2243756651878357,-0.563887833033903,-0.034978820851771765,0.7153748273849487,12.058515548706055,0.7501268095233334
jarvis_1_006_0048000_0054000.wav,JARVIS_1,48.0,original,kept_original_silence_increase,103.147070644492,95.9652736494281,-7.181796995063905,109.70775734408124,101.07656441663507,-8.631192927446179,-23.17648926894421,-23.058913574760563,-3.977012657303412,-4.38518827663234,8.75,16.666666666666664,0.0899959921290956,0.08687230150371174,0.16497451066970825,0.17326897382736206,0.03550908771304237,0.027201890895857332,0.5173644955451786,0.5107589833324301,2354.069509392757,2372.5603534705538,0.0,0.0,1.9,-0.8000738007493811,-0.0,0.5705947875976562,12.015464782714844,0.634479939644584
jarvis_1_010_0090000_0096000.wav,JARVIS_1,90.0,tuned,improved_and_safe,101.55579795802855,102.60962247456281,1.053824516534263,105.74820854512666,105.9390045161257,0.19079597099904788,-23.104782491604965,-23.095113104715118,-4.1368568198139775,-4.968099108152929,7.725321888412018,7.725321888412018,0.05682254437978562,0.05640571955003486,0.25217390060424805,0.24297089874744415,0.022428095114918868,0.0232586456931769,0.4042345298607618,0.4096858433178772,2401.3651509909632,2362.0445770428287,0.0,0.0,-1.4,0.1951296317299185,-0.05255071288689578,0.449355810880661,0.0,0.5929739811072224
jarvis_1_012_0114000_0120000.wav,JARVIS_1,114.0,tuned,improved_and_safe,104.81035096252425,104.93228084219585,0.12192987967159752,109.94828123368423,109.64024263979385,-0.30803859389037314,-23.189231304575454,-22.946785551318243,-6.013181057650916,-6.542077640868904,6.694560669456067,6.694560669456067,0.07452439870743287,0.07147335498744316,0.1971823275089264,0.19906672835350037,0.03383663430157091,0.035784143231189974,0.5242366066766924,0.5154355039941102,2435.2778886916985,2409.478409035498,0.0,0.0,0.5550035834312439,-0.33592599809949886,-0.09023153255437945,0.5844393968582153,0.0,0.47055455181286826
jarvis_1_013_0129000_0135000.wav,JARVIS_1,129.0,original,kept_original_score_not_improved,106.35960180685423,106.27610677138873,-0.08349503546550352,108.92753706888811,108.86608442794713,-0.06145264094098479,-23.330163081507138,-23.25677857022776,-3.891954302545673,-4.848975067464956,4.8034934497816595,4.8034934497816595,0.0629483375104928,0.06293316851054856,0.20094482600688934,0.2054990530014038,0.029491471745419225,0.0310499525320144,0.49507248768251766,0.49331669794134675,2364.448328389894,2378.414749974622,0.0,0.0,0.3292536735534668,0.011355837808703362,-0.011532021107929924,0.4841024875640869,0.0,0.46129529749009107
jarvis_1_014_0138000_0144000.wav,JARVIS_1,138.0,tuned,improved_and_safe,104.3260697206679,105.0315818648943,0.7055121442264038,107.59866212664708,107.74835186929619,0.14968974264910173,-23.258252724824786,-23.13973337894531,-4.871702094791229,-5.501764310980595,0.43668122270742354,0.43668122270742354,0.07554455593814971,0.06923415729793496,0.1934424191713333,0.1955687701702118,0.027791219417529624,0.02856768147533631,0.4571046321899166,0.4613814819798909,2629.871422520472,2548.532884064673,0.0,0.0,0.7793980836868286,-0.3665307150210041,-0.3064465701419057,1.272575855255127,0.0,0.4250133905298775
jarvis_1_015_0147000_0153000.wav,JARVIS_1,147.0,tuned,improved_and_safe,101.41589567387445,102.96830055522959,1.5524048813551445,110.39015227824532,110.28613907860925,-0.10401319963607136,-25.365149312474582,-24.345093881818837,-7.679191785274366,-6.594659357036762,0.0,0.0,0.045838670832208175,0.04823117195072897,0.16084739565849304,0.17597238719463348,0.022202559517969928,0.02423349103185495,0.5368614936641523,0.5338896879602645,1962.7709928272488,2071.2238765812667,0.0,0.0,1.9,0.5246458381572419,0.4347761295172313,0.392209529876709,0.0,1.0980739014150953
jarvis_1_016_0156000_0162000.wav,JARVIS_1,156.0,tuned,improved_and_safe,103.57191918216787,103.96712813700371,0.3952089548358373,109.19556531998144,108.89451035190794,-0.3010549680735011,-25.139769438380995,-23.7583734719364,-6.161697949795267,-5.716507565620673,4.583333333333333,4.583333333333333,0.06749067181037939,0.06732835128278701,0.1572655588388443,0.16797593235969543,0.029020493060497796,0.031658399642204856,0.5027304377137554,0.4941288671973697,2174.2146376223573,2222.8362247271752,0.0,0.0,1.9,-0.12491419118789454,0.1998387464115553,0.5722933411598206,0.0,1.42105512780498
jarvis_1_017_0168000_0174000.wav,JARVIS_1,168.0,original,kept_original_harmonicity_drop,104.53647816056039,105.29371384470191,0.75723568414152,107.93877172186126,107.28742271381242,-0.6513490080488396,-24.033643233791686,-23.063923700904475,-3.7520156010768217,-4.1851020183073695,8.641975308641975,8.641975308641975,0.06332686543744957,0.06573013047429274,0.1689281314611435,0.18291495740413666,0.029077536540460653,0.03125373410919148,0.46682204919603604,0.44821207753749776,2227.5551612669606,2325.177583639945,0.0,0.0,1.9,-0.0,0.14057149791755164,0.3733794093132019,0.0,1.261703033636302
jarvis_1_018_0177000_0183000.wav,JARVIS_1,177.0,tuned,improved_and_safe,105.26566128334674,106.41773106517883,1.1520697818320826,106.63153482115986,107.03913230131738,0.40759748015751995,-23.403761541211857,-23.027797362278058,-5.076129632940977,-5.08093726732,7.949790794979079,7.949790794979079,0.06332673718023897,0.06362244372928899,0.2068946808576584,0.21111120283603668,0.03615800851040893,0.02806324858948324,0.4294724234617104,0.44111806575192497,2363.512504385607,2400.9748867361777,0.0,0.0,-0.02773761749267578,3.847716318061689e-06,-0.0104922166587221,0.555030345916748,9.784443855285645,1.1195752150789184
jarvis_1_020_0198000_0204000.wav,JARVIS_1,198.0,original,kept_original_score_not_improved,102.14325928322674,101.73596389798489,-0.40729538524185216,105.14822515549992,104.96153774230571,-0.1866874131942069,-23.19419665440187,-22.78408552313018,-4.780222198753126,-5.619288731436482,6.995884773662551,6.995884773662551,0.06744988725580102,0.06659371080153541,0.21165551245212555,0.21038901805877686,0.026846185297577714,0.029672782520027908,0.38709214729999764,0.3817582212087345,2229.841585216763,2229.470959242922,0.0,0.0,-0.31338751316070557,-0.1236906545505434,0.13803102686221538,0.4187637269496918,0.0,0.9029373675659509
jarvis_1_021_0207000_0213000.wav,JARVIS_1,207.0,tuned,improved_and_safe,100.41505172241047,101.83122331378227,1.416171591371807,105.70793702386098,105.70051429462184,-0.007422729239138448,-23.167127045784504,-23.137122679139996,-6.581174385265966,-6.935743051648998,6.751054852320674,8.438818565400844,0.08476299985881496,0.07772231051902333,0.24191375076770782,0.22866809368133545,0.03125142828005769,0.023600407040536252,0.4030839149674563,0.40287183698919526,2592.564533974408,2467.4469638528335,0.0,0.0,-1.4,-0.6430840326409615,-0.26499447175738977,0.9964537620544434,10.64206314086914,0.8900320833811912
jarvis_1_023_0231000_0237000.wav,JARVIS_1,231.0,tuned,improved_and_safe,99.55240501044474,100.62122296981956,1.0688179593748117,104.82406568584771,105.576013584316,0.7519478984682877,-23.14763836185631,-23.297434075898963,-6.002064641933674,-6.450024886152514,4.489795918367347,5.714285714285714,0.09969812009140311,0.09726958145353906,0.21663613617420197,0.2146271914243698,0.028612901863346342,0.02089623124868342,0.3778304481670776,0.39931467383760016,2549.9692385858266,2533.7968300334605,0.0,0.0,-0.6122249364852905,-1.091137639618606,-0.21766636577007728,0.8849117159843445,9.568509101867676,0.9785321524917838
jarvis_1_024_0243000_0249000.wav,JARVIS_1,243.0,tuned,improved_and_safe,102.68433400851448,103.3082370084201,0.62390299990561,106.83054507577415,107.12859138012561,0.29804630435145896,-23.21074968952336,-22.944574703210723,-4.293177339424144,-5.072991010142864,7.860262008733625,7.860262008733625,0.035473188589274965,0.0372592881667998,0.23022955656051636,0.22398068010807037,0.026413307695040314,0.028084198276862957,0.43515843073640426,0.4436740394321605,2034.533612413277,2036.0235985481097,0.0,0.0,-1.4,0.6,0.3550398855327555,0.3535292148590088,0.0,0.8431408230842565
jarvis_1_025_0255000_0261000.wav,JARVIS_1,255.0,tuned,improved_and_safe,100.38906191458872,101.19438920597463,0.8053272913859075,107.56784757425876,108.08358483378987,0.5157372595311074,-23.132396836136092,-22.9527698090371,-3.8418937840551632,-5.451295774419238,4.641350210970464,4.641350210970464,0.02710219134767245,0.02778857925634533,0.2761506140232086,0.2651711106300354,0.019229870627541674,0.023466475369231292,0.4562242164073931,0.4709595666797106,2139.4083696788643,2112.2812831197784,0.0,0.0,-1.4,0.6,0.23851237745988074,0.6146464347839355,0.0,0.7418923318399295
jarvis_1_026_0264000_0270000.wav,JARVIS_1,264.0,tuned,improved_and_safe,97.86850686185244,98.49570893325432,0.6272020714018822,105.94374192212922,106.06287165657018,0.11912973444096053,-23.22587216937745,-23.111029606293876,-4.484730693707867,-5.422185237336685,3.361344537815126,3.361344537815126,0.017200275672098204,0.01818153554050597,0.24285775423049927,0.23647314310073853,0.015788421843600173,0.017247276443884497,0.4098211977751206,0.41322490447343385,1949.377493352287,1934.4165111773602,0.0,0.0,-1.4,0.6,0.4496577956005222,0.5089726448059082,0.0,0.70154757753267
jarvis_1_028_0288000_0294000.wav,JARVIS_1,288.0,tuned,improved_and_safe,98.13413111548792,99.87904422937868,1.7449131138907603,105.96028801700444,106.48030589858146,0.5200178815770187,-25.449214200136847,-24.29378411785766,-4.184788535825066,-4.320468473250078,1.3100436681222707,1.3100436681222707,0.014952092777495556,0.015767942902705428,0.19779305160045624,0.2042771279811859,0.017644857112230117,0.01900190560556957,0.41029394334298425,0.42515159710232747,1770.949705262891,1813.1188864653486,0.0,0.0,0.5183601379394531,0.6,0.6479108934776289,0.46827226877212524,0.0,1.3277889796710922
jarvis_1_029_0297000_0303000.wav,JARVIS_1,297.0,tuned,improved_and_safe,95.9109406695992,96.7794233234674,0.8684826538681989,104.88982578050353,105.12378401526188,0.23395823475834732,-23.441276591669936,-22.99338339637638,-2.9581532287706147,-4.180109436494911,3.292181069958848,3.292181069958848,0.018915066946607266,0.01958544245670569,0.2852272689342499,0.2786485254764557,0.015564744476180933,0.017743161620297217,0.3797093080143865,0.386393829007482,2274.0264587787788,2246.047697868756,0.0,0.0,-1.4,0.6,0.0889367229044203,0.8119180202484131,0.0,1.1955764512191542
jarvis_1_030_0306000_0312000.wav,JARVIS_1,306.0,tuned,improved_and_safe,96.47824239357764,97.42373693469547,0.9454945411178244,104.53010707693042,104.7620797753523,0.23197269842188462,-23.498236052985767,-23.014504918374648,-4.819375905400913,-5.442417415549584,4.838709677419355,4.838709677419355,0.028811524340400355,0.029827707105607882,0.2612932324409485,0.25448882579803467,0.017504899315068552,0.019641360854746336,0.3694316307694405,0.3760594221529231,2220.721600712131,2203.951878344542,0.0,0.0,-1.4,0.6,0.14816434297847333,0.5732918381690979,0.0,1.1153329471727818
jarvis_1_032_0330000_0336000.wav,JARVIS_1,330.0,tuned,improved_and_safe,99.20464202818042,99.72102971919874,0.5163876910183234,104.90057981641411,104.87491928918921,-0.02566052722490042,-23.107344037117006,-22.8851127049059,-4.6692524613074635,-5.28261286088949,11.790393013100436,11.790393013100436,0.03655697153705679,0.03694699311533048,0.23672166466712952,0.22944919764995575,0.020119858519886565,0.023517029100165635,0.38001656618326,0.37928340826254897,2285.674988608669,2259.9792334403614,0.0,0.0,-1.4,0.6,0.07599391198231994,0.5818436145782471,0.0,0.9144389020771372
jarvis_1_033_0342000_0348000.wav,JARVIS_1,342.0,original,kept_original_harmonicity_drop,101.19220129647066,100.2167251358904,-0.9754761605802571,106.72841258668706,106.09910171401906,-0.6293108726680003,-24.84731792705082,-24.07773440194674,-4.239029783333935,-4.828987958868459,1.2552301255230125,0.8368200836820083,0.034658409219713825,0.03504726647383893,0.26230987906455994,0.2538720667362213,0.02042483346623574,0.021295527095112794,0.43224035961963025,0.414260048971973,2166.6949377277424,2139.247902729272,0.0,0.0,-1.4,0.6,0.20819396851668293,0.5145681500434875,0.0,1.3909024714759326
jarvis_1_034_0351000_0357000.wav,JARVIS_1,351.0,original,kept_original_harmonicity_drop,97.52753326854057,97.67514230987169,0.14760904133112263,109.61482249790272,109.10397699340787,-0.5108455044948528,-25.02475177516655,-23.574266009119803,-7.032656821188329,-6.349896329773653,2.479338842975207,2.479338842975207,0.0039822749220531336,0.0043188791207761455,0.20572036504745483,0.2081083208322525,0.01015573398471114,0.010899795160771154,0.5147092142257921,0.500113628383082,1517.1246014212072,1529.1864482144338,0.0,0.0,0.042721331119537354,0.6,0.9299387866350554,0.30096235871315,0.0,1.6296089578818804
jarvis_1_035_0363000_0369000.wav,JARVIS_1,363.0,tuned,improved_and_safe,99.03353161418687,100.1896368378364,1.1561052236495328,104.23675285797934,104.59724622872989,0.36049337075054666,-23.156412696077208,-22.31933319389504,-4.454575943688994,-4.6811762947886155,5.042016806722689,4.621848739495799,0.05243364602765555,0.05482801043630752,0.20447754859924316,0.20969058573246002,0.02631979818548761,0.028792586977655642,0.36105008165655267,0.37134989224942516,2043.271734191465,2100.4334720802835,0.0,0.0,0.11729031801223755,0.32679658229382064,0.345330861334769,0.19637392461299896,0.0,1.1744702836664165
jarvis_1_038_0396000_0402000.wav,JARVIS_1,396.0,tuned,improved_and_safe,102.16478693147678,102.62285790493529,0.4580709734585042,106.91399528178681,107.14213635645625,0.22814107466943767,-23.18021129942235,-22.777753984188855,-5.735859536998843,-6.072269475051078,7.317073170731707,7.317073170731707,0.03224633153127326,0.03307062813337612,0.2467193901538849,0.2372489720582962,0.01919070298988816,0.021281656064688514,0.43754272233676594,0.44406103875589276,2207.3678870563717,2172.3333853312324,0.0,0.0,-1.4,0.6,0.16300180259598365,0.6883341073989868,0.0,0.9573599675351739
jarvis_1_039_0408000_0414000.wav,JARVIS_1,408.0,tuned,improved_and_safe,97.03863962477101,99.32178378026543,2.2831441554944263,105.0678766361551,105.41293413038287,0.3450574942277598,-23.214599566270778,-22.998951761998477,-4.975429389887587,-5.526907455759824,8.571428571428571,8.571428571428571,0.1401442789004072,0.11894961739748748,0.20643238723278046,0.20553745329380035,0.031671073585355085,0.022488173328848633,0.38479647531871725,0.3946552608680818,2791.9682945639247,2630.618608108391,0.0,0.0,0.0,-2.304522403888729,-0.4865542057457419,0.745916485786438,8.644166946411133,0.8539597729848736
jarvis_1_040_0420000_0426000.wav,JARVIS_1,420.0,original,kept_original_silence_increase,98.79557740295593,101.60672123838624,2.8111438354303147,106.2998438731205,106.48573438186521,0.1858905087447198,-25.032206787772537,-24.236985541352077,-5.232549925017028,-5.16469989787438,3.7815126050420167,10.92436974789916,0.1144988888662846,0.08909791552948305,0.15296167135238647,0.1553972214460373,0.03409518089116144,0.023622236872283323,0.4199955392320142,0.4253066966247205,2685.9468897579336,2503.8448164443553,0.0,0.0,1.9,-1.535160702865051,-0.3687526448501962,0.8973374366760254,13.716865539550781,1.3915615551834803
jarvis_1_042_0441000_0447000.wav,JARVIS_1,441.0,tuned,improved_and_safe,98.76848850213587,100.484950325103,1.7164618229671333,107.91039523517308,107.49212098209848,-0.41827425307459976,-22.998485038524397,-22.33231986101833,-3.587813141854244,-3.878606964540045,11.73913043478261,11.73913043478261,0.020013664827580734,0.022300060095965947,0.16977599263191223,0.18684282898902893,0.01962579089333779,0.022522306217121802,0.4660112924335167,0.454060599488528,1661.5792282147552,1766.1813433842062,0.0,0.0,1.9,0.6,0.7694336457533354,0.2989687919616699,0.0,0.8062642732727751
jarvis_1_043_0450000_0456000.wav,JARVIS_1,450.0,original,kept_original_silence_increase,102.17833771147589,97.06282811948175,-5.11550959199414,109.70235244463387,104.62119134531756,-5.0811610993163185,-23.22428956558404,-22.928885270506655,-6.753076033331158,-6.426720906170289,10.699588477366255,14.814814814814813,0.09523861167023498,0.08739457155721056,0.17560642957687378,0.18273334205150604,0.026566546202378732,0.01903770718045202,0.5172100698466819,0.5167959431995492,2702.8661927104554,2659.3071849868747,0.0,0.0,1.8495574593544006,-0.9573523869835622,-0.38755187035299815,1.3142433166503906,9.680682182312012,0.6769053047751787
jarvis_1_044_0462000_0468000.wav,JARVIS_1,462.0,tuned,improved_and_safe,101.50671823939628,101.84969042597999,0.3429721865837081,107.75219940862699,107.48214919575456,-0.2700502128724338,-23.39856457627682,-23.581437695052347,-6.483332682805724,-6.60826999467325,4.602510460251046,6.2761506276150625,0.10187651380807577,0.0977380097734744,0.15872372686862946,0.16420406103134155,0.03300328750027644,0.022911305917825198,0.46149141167505686,0.45377569130727324,2578.301527681389,2595.3242278531675,0.0,0.0,1.9,-1.156489451118786,-0.2491466869873688,1.2172324657440186,11.448312759399414,0.9284176451175337
jarvis_ii_001_0006000_0012000.wav,JARVIS_II,6.0,tuned,improved_and_safe,100.46431262459993,102.12986326401317,1.6655506394132402,106.65466080746755,106.6493639680044,-0.005296839463156289,-23.22929348188668,-23.187247427163314,-2.9895102651301304,-4.18196937829589,10.126582278481013,11.814345991561181,0.10869538527367079,0.10028950153122532,0.20408184826374054,0.19851219654083252,0.04006952676050433,0.03194140090476832,0.43013316592764433,0.4299818276572682,2793.7408768218415,2691.824994568383,0.0,0.0,0.14103233814239502,-1.3610555950866363,-0.4885237415878717,1.1560078859329224,9.932306289672852,0.7170817715582132
