clip_filename,source,start_sec,duration_sec,selected,reason,score_delta,clarity_delta,silence_pct,hiss_ratio,harmonicity,actor_match_score,movie_match_score
jarvis_ref_vm_001_0055680_0057120.wav,JARVIS_REF,55.680,1.440000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.904031,1.785714,0.023173,0.754025,,
jarvis_ref_vm_002_0389080_0393730.wav,JARVIS_REF,389.080,4.650000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.886333,10.270270,0.010153,0.727073,,
jarvis_ref_vm_003_0110360_0114420.wav,JARVIS_REF,110.360,4.060000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.882812,10.559006,0.007457,0.785881,,
jarvis_ref_vm_004_0094130_0098430.wav,JARVIS_REF,94.130,4.300000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.873357,11.111111,0.011063,0.621324,,
jarvis_ref_vm_005_0451650_0454310.wav,JARVIS_REF,451.650,2.660000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.871740,7.619048,0.019302,0.702104,,
jarvis_ref_vm_006_0329280_0332820.wav,JARVIS_REF,329.280,3.540000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.864612,10.714286,0.013334,0.693472,,
jarvis_ref_vm_007_0454790_0460330.wav,JARVIS_REF,454.790,5.540000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.862020,11.818182,0.016318,0.738838,,
jarvis_ref_vm_008_0000300_0003100.wav,JARVIS_REF,0.300,2.800000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.858856,11.711712,0.007693,0.709730,,
jarvis_ref_vm_009_0051840_0053780.wav,JARVIS_REF,51.840,1.940000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.857644,10.526316,0.009201,0.705776,,
jarvis_ref_vm_010_0275300_0277840.wav,JARVIS_REF,275.300,2.540000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.848627,13.000000,0.005591,0.812915,,
jarvis_ref_vm_011_0038420_0042110.wav,JARVIS_REF,38.420,3.690000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.835756,13.013699,0.018353,0.755200,,
jarvis_ref_vm_012_0259650_0262260.wav,JARVIS_REF,259.650,2.610000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.835471,15.533981,0.000986,0.725197,,
jarvis_ref_vm_013_0464290_0471290.wav,JARVIS_REF,464.290,7.000000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.830321,11.827957,0.032634,0.677200,,
jarvis_ref_vm_014_0315270_0317000.wav,JARVIS_REF,315.270,1.730000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.829932,13.235294,0.009791,0.688196,,
jarvis_ref_vm_015_0179310_0180680.wav,JARVIS_REF,179.310,1.370000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.827600,13.207547,0.009189,0.813490,,
jarvis_ref_vm_016_0263020_0267100.wav,JARVIS_REF,263.020,4.080000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.826125,17.901235,0.002717,0.676922,,
jarvis_ref_vm_017_0099260_0103640.wav,JARVIS_REF,99.260,4.380000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.824267,17.241379,0.008354,0.725890,,
jarvis_ref_vm_018_0399750_0402880.wav,JARVIS_REF,399.750,3.130000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.813175,16.935484,0.008779,0.760483,,
jarvis_ref_vm_019_0172930_0174900.wav,JARVIS_REF,172.930,1.970000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.813045,15.584416,0.008886,0.677558,,
jarvis_ref_vm_020_0317370_0324050.wav,JARVIS_REF,317.370,6.680000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.812861,14.661654,0.019336,0.596114,,
jarvis_ref_vm_021_0439010_0441300.wav,JARVIS_REF,439.010,2.290000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.808828,17.777778,0.002594,0.760582,,
jarvis_ref_vm_022_0057350_0061140.wav,JARVIS_REF,57.350,3.790000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.805933,16.000000,0.020411,0.660801,,
jarvis_ref_vm_023_0394140_0395480.wav,JARVIS_REF,394.140,1.340000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.797930,17.307692,0.005295,0.851744,,
jarvis_ref_vm_024_0376280_0383280.wav,JARVIS_REF,376.280,7.000000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.797472,9.677419,0.032918,0.550382,,
jarvis_ref_vm_025_0221550_0223590.wav,JARVIS_REF,221.550,2.040000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.796137,6.250000,0.061349,0.657562,,
jarvis_ref_vm_026_0324290_0325820.wav,JARVIS_REF,324.290,1.530000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.793093,3.333333,0.016159,0.469667,,
jarvis_ref_vm_027_0022350_0024830.wav,JARVIS_REF,22.350,2.480000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.791993,17.346939,0.014306,0.758200,,
jarvis_ref_vm_028_0204190_0209320.wav,JARVIS_REF,204.190,5.130000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.782878,17.647059,0.030089,0.637468,,
jarvis_ref_vm_029_0008560_0010730.wav,JARVIS_REF,8.560,2.170000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.776812,15.294118,0.030010,0.717165,,
jarvis_ref_vm_030_0068660_0073500.wav,JARVIS_REF,68.660,4.840000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.766176,17.708333,0.038426,0.659411,,
jarvis_ref_vm_031_0049080_0051460.wav,JARVIS_REF,49.080,2.380000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.762185,14.893617,0.040549,0.751705,,
jarvis_ref_vm_032_0234100_0236080.wav,JARVIS_REF,234.100,1.980000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.751087,17.948718,0.029935,0.779930,,
jarvis_ref_vm_033_0062760_0066670.wav,JARVIS_REF,62.760,3.910000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.740836,13.548387,0.066043,0.771431,,
jarvis_ref_vm_034_0088280_0090440.wav,JARVIS_REF,88.280,2.160000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.737524,16.470588,0.044769,0.630388,,
jarvis_ref_vm_035_0462200_0464010.wav,JARVIS_REF,462.200,1.810000,reference,voicemod_reference_KUxTstoFd1Q_MCU： All J.A.R.V.I.S. Lines (Reupload),0.000000,0.720612,16.901408,0.049615,0.635826,,
jarvis_ref_vm_036_0004850_0006240.wav,JARVIS_REF,4.850,1.390000,reference,voicemod_reference_zZ0tYNEv0cQ_JARVIS START UP,0.000000,0.894793,5.555556,0.010161,0.697086,,
jarvis_ref_vm_037_0010100_0012480.wav,JARVIS_REF,10.100,2.380000,reference,voicemod_reference_zZ0tYNEv0cQ_JARVIS START UP,0.000000,0.847714,11.702128,0.011230,0.638492,,
jarvis_ref_vm_038_0006550_0009690.wav,JARVIS_REF,6.550,3.140000,reference,voicemod_reference_zZ0tYNEv0cQ_JARVIS START UP,0.000000,0.814660,16.129032,0.008222,0.610623,,
jarvis_ref_vm_039_0012960_0015520.wav,JARVIS_REF,12.960,2.560000,reference,voicemod_reference_zZ0tYNEv0cQ_JARVIS START UP,0.000000,0.529534,15.841584,0.157191,0.794589,,
